,Day,Occasion,Month,Date,Year,format,date_format
0,Thursday,Republic Day,Jan,26,2017,Jan 26 2017,2017-01-26
1,Friday,Maha Shivaratri,Feb,24,2017,Feb 24 2017,2017-02-24
2,Monday,Holi,Mar,13,2017,Mar 13 2017,2017-03-13
3,Tuesday,Ram Navami,Apr,04,2017,Apr 04 2017,2017-04-04
4,Sunday,Mahavir Jayanti,Apr,09,2017,Apr 09 2017,2017-04-09
5,Friday,Good Friday,Apr,14,2017,Apr 14 2017,2017-04-14
6,Wednesday,Buddha Purnima,May,10,2017,May 10 2017,2017-05-10
7,Tuesday,Ramazan / Iduâ€™l Fitr,Jun,25,2017,Jun 25 2017,2017-06-25
8,Tuesday,Independence Day,Aug,15,2017,Aug 15 2017,2017-08-15
9,Saturday,Id-ul-Zuha / Bakr Id,Sep,02,2017,Sep 02 2017,2017-09-02
10,Saturday,Dussehra (Vijaya Dashami),Sep,30,2017,Sep 30 2017,2017-09-30
11,Sunday,Muharram,Oct,01,2017,Oct 01 2017,2017-10-01
12,Monday,Mahatma Gandhi's Birthday,Oct,02,2017,Oct 02 2017,2017-10-02
13,Thursday,Diwali (Deepavali),Oct,19,2017,Oct 19 2017,2017-10-19
14,Saturday,Guru Nanak Jayanti,Nov,04,2017,Nov 04 2017,2017-11-04
15,Saturday,Milad-Un-Nabi or Id-E-Milad,Dec,02,2017,Dec 02 2017,2017-12-02
16,Monday,Christmas Day,Dec,25,2017,Dec 25 2017,2017-12-25
17,Sunday,New Year's Day,Jan,01,2017,Jan 01 2017,2017-01-01
18,Thursday,Guru Govind Singh's Birthday,Jan,05,2017,Jan 05 2017,2017-01-05
19,Saturday,Makar Sankranti / Pongal,Jan,14,2017,Jan 14 2017,2017-01-14
20,Wednesday,Basant Panchami/Sri Panchami,Feb,01,2017,Feb 01 2017,2017-02-01
21,Friday,Guru Ravidas's Birthday,Feb,10,2017,Feb 10 2017,2017-02-10
22,Sunday,Shivaji Jayanti,Feb,19,2017,Feb 19 2017,2017-02-19
23,Tuesday,Swami Dayananda Saraswati Jayanti,Feb,21,2017,Feb 21 2017,2017-02-21
24,Sunday,Holika Dahan/Dol Yatra,Mar,12,2017,Mar 12 2017,2017-03-12
25,Tuesday,Chaitra Sukladi/Gudi Padava/Ugadi/Cheti Chand,Mar,28,2017,Mar 28 2017,2017-03-28
26,Tuesday,Hazarat Ali's Birthday,Apr,11,2017,Apr 11 2017,2017-04-11
27,Thursday,Vaisakhi/Vishu,Apr,13,2017,Apr 13 2017,2017-04-13
28,Friday,Mesadi,Apr,14,2017,Apr 14 2017,2017-04-14
29,Saturday,Pahela Vaisakh (Bengal)/Bahag Bihu (Assam),Apr,15,2017,Apr 15 2017,2017-04-15
30,Sunday,Easter Sunday,Apr,16,2017,Apr 16 2017,2017-04-16
31,Tuesday,Rabindra Jayanti,May,09,2017,May 09 2017,2017-05-09
32,Friday,Jamat-Ul-Vida,Jun,23,2017,Jun 23 2017,2017-06-23
33,Sunday,Rath Yatra,Jun,25,2017,Jun 25 2017,2017-06-25
34,Monday,Raksha Bandhan,Aug,07,2017,Aug 07 2017,2017-08-07
35,Tuesday,Janmashtami,Aug,15,2017,Aug 15 2017,2017-08-15
36,Thursday,Parsi New Year's day/Nauraj,Aug,17,2017,Aug 17 2017,2017-08-17
37,Friday,Vinayaka Chaturthi/Ganesh Chaturthi,Aug,25,2017,Aug 25 2017,2017-08-25
38,Monday,Onam,Sep,04,2017,Sep 04 2017,2017-09-04
39,Wednesday,Maha Saptami (Dussehra),Sep,27,2017,Sep 27 2017,2017-09-27
40,Thursday,Maha Ashtami (Dussehra),Sep,28,2017,Sep 28 2017,2017-09-28
41,Friday,Maha Navmi (Dussehra),Sep,29,2017,Sep 29 2017,2017-09-29
42,Thursday,Maharishi Valmiki's Birthday,Oct,05,2017,Oct 05 2017,2017-10-05
43,Sunday,Karaka Chaturthi (Karva Chouth),Oct,08,2017,Oct 08 2017,2017-10-08
44,Wednesday,Deepavali (South India) / Naraka Chaturdasi,Oct,18,2017,Oct 18 2017,2017-10-18
45,Friday,Govardhan Puja,Oct,20,2017,Oct 20 2017,2017-10-20
46,Saturday,Bhai Duj,Oct,21,2017,Oct 21 2017,2017-10-21
47,Thursday,Pratihar Sashthi / Surya Sashthi (Chhat Puja),Oct,26,2017,Oct 26 2017,2017-10-26
48,Friday,Guru Teg Bahadur's Martyrdom Day,Nov,24,2017,Nov 24 2017,2017-11-24
49,Sunday,Christmas Eve,Dec,24,2017,Dec 24 2017,2017-12-24
